"x","y","y_perfect"
13.1197471231751,-5.0681026164944,11.3119747123175
5.1892394889108,4.10491238706257,10.5189239488911
13.0940183965093,-4.2609556048556,11.3094018396509
25.8887328620405,31.8205098158328,12.588873286204
24.8658843344197,-6.0817078505566,12.486588433442
5.69092199317234,-10.4920921566331,10.5690921993172
-13.8523553529247,15.591249734151,8.61476446470753
33.9766158983416,22.4721056671175,13.3976615898342
15.6706616676549,9.60718417792525,11.5670661667655
14.413273359637,9.3731224564077,11.4413273359637
8.86600476854091,18.1370321816051,10.8866004768541
14.1010842295293,25.397297977271,11.4101084229529
7.35624168230333,-5.16992732604194,10.7356241682303
13.2069464325451,24.3656654096518,11.3206946432545
4.99753256022356,12.4598705929989,10.4997532560224
-4.7020787754746,6.13635766759556,9.52979212245254
18.8783826745488,24.5392796688926,11.8878382674549
24.1974502549955,21.817481876234,12.4197450254995
5.91259430774386,23.3707842901366,10.5912594307744
-3.53289755607691,6.73510880804426,9.64671024439231
15.4224130567782,19.3039658024936,11.5422413056778
8.55290863106021,13.812547195218,10.855290863106
-8.33218406824838,3.99478604536095,9.16678159317516
9.0213185968027,28.4744621030771,10.9021318596803
2.69699666071854,11.8869678546231,10.2696996660719
5.59031420139595,10.0121876617583,10.5590314201396
-2.56572362635853,15.0331436440525,9.74342763736415
27.0314190791747,16.6004871204736,12.7031419079175
5.68867963608779,3.51115381517331,10.5688679636088
-7.05513412253077,8.76270183682257,9.29448658774692
10.9719343873948,37.1616383265959,11.0971934387395
11.6317564640547,10.4372445985728,11.1631756464055
-0.858267004092907,6.95145438528746,9.91417329959071
-19.8892067167954,15.3543826889404,8.01107932832046
2.59518297434885,14.2743257618008,10.2595182974349
14.7050763592048,6.08749687552323,11.4705076359205
8.4027672395739,0.0130486147866709,10.8402767239574
8.01821255994766,19.279835331036,10.8018212559948
14.6082072862012,12.6492708786882,11.4608207286201
-2.86458638579474,14.5360135891821,9.71354136142053
19.9677704427424,9.083528997033,11.9967770442742
8.94655971721834,-5.62644674305086,10.8946559717218
16.0731066739808,12.2982566501569,11.6073106673981
19.3410773473746,35.839874734356,11.9341077347375
11.234804149153,-3.49423644809505,11.1234804149153
0.212923871339814,0.173229459656692,10.021292387134
20.6296455596733,-1.29757288906222,12.0629645559673
-11.0016494478548,5.24851893788398,8.89983505521452
3.55209259998275,24.169751739795,10.3552092599983
6.44329290843011,9.11115673330125,10.644329290843
7.33878963234994,8.17816262083596,10.733878963235
19.2046390878411,-0.965807127186659,11.9204639087841
10.3622189310278,11.6888860631097,11.0362218931028
13.0716760342384,21.6604318176328,11.3071676034238
8.30345186987095,33.4325031055893,10.8303451869871
6.52335658380669,23.7992984115343,10.6523356583807
15.9555080661964,2.89531734974899,11.5955508066196
20.462283572158,7.01492800336485,12.0462283572158
-15.0309621489187,14.5714593376668,8.49690378510813
14.7273955524584,11.3723253927001,11.4727395552458
12.7472440677865,14.0280274029663,11.2747244067787
4.74732278443924,-2.64825555526958,10.4747322784439
18.5101280757682,7.58571413414131,11.8510128075768
5.10762818281621,1.24672034148262,10.5107628182816
6.15669338200427,1.33009009208801,10.6156693382004
17.574097780798,4.56840375585877,11.7574097780798
26.196272991206,8.47172160393946,12.6196272991206
11.7005490093723,11.1133759695319,11.1700549009372
4.7781599021236,16.8123051851609,10.4778159902124
-2.89113294859585,4.61907896858081,9.71088670514042
5.6896702112099,1.99888082783371,10.568967021121
-0.398293265100214,26.1218464416186,9.96017067348998
6.41067416881215,20.5797314852645,10.6410674168812
12.9437916822157,18.2628377622796,11.2943791682216
0.481429079761366,27.0478496376302,10.0481429079761
35.4916688109488,3.77174742846813,13.5491668810949
10.5601167566508,31.5441874952585,11.0560116756651
20.3020726745494,24.2947005090607,12.0302072674549
-13.8912397984011,11.6811061399359,8.61087602015989
16.4100115719544,17.884330996462,11.6410011571954
-4.16245160451562,10.1971692640586,9.58375483954844
18.1980367760914,10.7115457633197,11.8198036776091
12.9813015545196,-4.46420544524105,11.298130155452
4.92471420730228,17.9183698789167,10.4924714207302
22.2425863017727,33.6474926112337,12.2242586301773
1.9876833075308,31.0964978974847,10.1987683307531
3.19385695759464,12.0173289670347,10.3193856957595
-1.01072181025419,8.82014992976404,9.89892781897458
2.31821393246607,12.0517663390398,10.2318213932466
18.4518495337308,23.304466736616,11.8451849533731
13.3370214954516,26.1066903755692,11.3337021495452
19.0515921767704,15.9846007430172,11.905159217677
5.09881335946321,21.6526686880869,10.5098813359463
12.7637029177465,11.0056118518391,11.2763702917746
11.4416492448649,16.1213869579593,11.1441649244865
-5.26257342382538,21.3301427939662,9.47374265761746
26.7842928747545,49.0741655548784,12.6784292874755
10.3444766093368,10.4944217049931,11.0344476609337
16.6559899915786,4.98412583029171,11.6655989991579
18.5513667690898,16.3132162510623,11.855136676909
8.4943429855773,6.79118183491997,10.8494342985577
5.94184580233029,16.9470160254487,10.594184580233
17.9367370242551,15.2061576937709,11.7936737024255
-1.47298149061295,23.0143734813355,9.8527018509387
28.7133738622415,3.27357254961051,12.8713373862242
5.16367893711638,-1.53938422009663,10.5163678937116
25.5414530227499,28.2298758844214,12.554145302275
24.1221269395063,14.6650706918613,12.4122126939506
9.82965733585914,1.75885915917981,10.9829657335859
14.672209148515,0.729496810829591,11.4672209148515
-1.2454847953446,4.35186866484159,9.87545152046554
12.2300650302244,17.1276205143923,11.2230065030224
19.4361245835618,6.67085835110703,11.9436124583562
9.99078486897198,24.4175401245359,10.9990784868972
4.4586309084564,12.8843093757116,10.4458630908456
2.4421814754956,12.2030260414927,10.2442181475496
8.64077577377489,10.7088802911151,10.8640775773775
19.691614606768,8.99338817915903,11.9691614606768
4.16025069698723,8.73923359908436,10.4160250696987
7.78989888672556,22.3437756880378,10.7789898886726
-3.94140003820841,-3.78178009599399,9.60585999617916
13.9431283601486,22.2620005885967,11.3943128360149
22.0790152011415,8.70105955312153,12.2079015201141
23.9704100940278,19.7442734549118,12.3970410094028
17.1470273089736,11.1305578930598,11.7147027308974
-9.69788790202613,-4.42791783273012,9.03021120979739
13.8202950412376,14.851082196902,11.3820295041238
13.561356033012,4.97208913345902,11.3561356033012
5.46599714170089,21.7905232593569,10.5465997141701
10.7048947094798,2.7931591627991,11.070489470948
0.359640458730965,-7.84183732928144,10.0359640458731
15.7923077401566,3.039130748373,11.5792307740157
5.72898985346896,4.85267176178338,10.5728989853469
-6.69082185143952,1.0716110277645,9.33091781485605
5.32549243829518,8.15670830336495,10.5325492438295
22.6443492906985,6.31116996799275,12.2644349290698
5.65718635268836,6.45829668767279,10.5657186352688
16.327500422091,14.9126644262956,11.6327500422091
18.4658564019779,0.210119523300772,11.8465856401978
9.04398704326374,18.5061753545505,10.9043987043264
5.47677694450151,10.5221193339463,10.5476776944502
3.70304490866496,9.9880267817165,10.3703044908665
16.395892255748,-8.72278497422544,11.6395892255748
-1.63457415482812,6.82425179015157,9.83654258451719
11.462108435364,5.5897497992217,11.1462108435364
6.10500633435688,19.0834547905886,10.6105006334357
-13.6488935648794,22.543315753938,8.63511064351206
-5.08850456073194,21.803611696425,9.49114954392681
18.1601932879257,0.68264470727105,11.8160193287926
7.08721049464801,2.74818212282914,10.7087210494648
17.0328321613365,10.8080844446665,11.7032832161336
27.874744633086,2.19090558469406,12.7874744633086
23.7388118110914,-3.66924075869156,12.3738811811091
15.77268492313,19.4907751525653,11.577268492313
12.7996268656674,11.9615279671566,11.2799626865667
7.07201573542666,16.8511615708235,10.7072015735427
24.778917949044,0.447214266632477,12.4778917949044
14.9623410931845,8.09168575571214,11.4962341093185
-2.73576940871359,-1.98606328510244,9.72642305912864
7.44357465109682,2.45020978875822,10.7443574651097
-10.1890982026984,11.2732105977806,8.98109017973016
7.04741153889363,2.55481197106198,10.7047411538894
-16.9232766994599,-1.62678281608046,8.30767233005401
22.1400216719805,-0.847682422893717,12.2140021671981
2.64456998967865,-4.0777607161109,10.2644569989679
4.70021161305812,1.8415418289391,10.4700211613058
7.30681667698037,27.7686737058396,10.730681667698
15.1221817398913,4.95589220924939,11.5122181739891
15.783401772227,0.446653920963191,11.5783401772227
14.6795197247167,-2.58710249121195,11.4679519724717
3.27457396073874,8.82102052819743,10.3274573960739
-4.6329125627834,5.5966396194339,9.53670874372166
5.11277755662099,13.0319709531409,10.5112777556621
11.7791413245054,8.35084975513093,11.1779141324505
0.769188784279756,18.7535950037698,10.076918878428
8.31159065521535,18.0320702783982,10.8311590655215
-2.67662326129799,20.2930336879555,9.7323376738702
8.91690985784393,13.3267115895683,10.8916909857844
10.2885540159741,22.1724820223105,11.0288554015974
7.54124371538997,9.98859723429017,10.754124371539
7.36089043263932,20.0653395827677,10.7360890432639
26.6355200278492,11.0837346160934,12.6635520027849
16.6258651241832,4.84749136439224,11.6625865124183
20.1143108073063,-0.189579833520746,12.0114310807306
-0.232069528298311,2.88766313092649,9.97679304717017
10.6434183842796,3.57754586001349,11.064341838428
20.5482518709727,17.815600448564,12.0548251870973
8.4347857547351,10.3224839361639,10.8434785754735
-12.2936064823465,2.46726761581058,8.77063935176535
12.4484576209946,2.261485106992,11.2448457620995
-10.0495544558553,24.1219033095873,8.99504455441447
0.888298468597828,7.72133691931373,10.0888298468598
22.240043212996,-0.264029894664374,12.2240043212996
15.1563684930267,7.21554348544746,11.5156368493027
19.9166895553536,12.9246633202125,11.9916689555354
12.0660486151363,19.5370157486184,11.2066048615136
7.89841237517143,9.9405164563284,10.7898412375171
-0.243127731272839,11.0942176169953,9.97568722687272
24.929137537192,2.09855432522948,12.4929137537192
9.4501059812188,18.9092387333311,10.9450105981219
1.84871599332117,11.1839053609117,10.1848715993321
17.6522309971714,19.1348206316253,11.7652230997171
19.744409582779,27.4432543024406,11.9744409582779
27.9565477419858,14.5848644928324,12.7956547741986
2.97002696394906,7.47153677996254,10.2970026963949
5.09132179276863,2.83614439352596,10.5091321792769
4.83777968469808,4.71973556603859,10.4837779684698
5.24342577179609,1.37578417717198,10.5243425771796
5.33369054297642,14.2324786671714,10.5333690542976
6.04322547299114,-4.0725210857178,10.6043225472991
23.4182041019987,-5.11179937388096,12.3418204101999
2.02461708086959,3.52864366887236,10.202461708087
5.1183249407864,21.3546225588993,10.5118324940786
15.5253645217152,12.7808528664931,11.5525364521715
20.2477244653513,7.08227849900412,12.0247724465351
1.27889196976072,16.8237710361211,10.1278891969761
3.91913783861713,6.87712525051244,10.3919137838617
14.2362059049802,10.2738165816872,11.423620590498
19.1775422653797,12.6476236445512,11.917754226538
6.48835411912022,21.5365815374418,10.648835411912
-5.2999344738861,22.3956939372688,9.47000655261139
26.0912103210088,25.4342339730915,12.6091210321009
23.3506957231162,22.1256307552582,12.3350695723116
1.8962885415012,13.484326688441,10.1896288541501
8.34932426344416,29.6312896036794,10.8349324263444
-8.59468735365931,29.5695215751476,9.14053126463407
14.697229718191,24.7554866980206,11.4697229718191
25.1234679820178,10.3156603608361,12.5123467982018
-7.37280647104716,-1.13775496261774,9.26271935289528
1.20431486798253,12.0499293138895,10.1204314867983
2.58823066249436,4.706460547457,10.2588230662494
2.18868606428844,12.9687775049425,10.2188686064288
-11.3328559561795,3.36158035352255,8.86671440438205
14.0096355924791,20.6135624901828,11.4009635592479
-6.31798139965743,31.2627617837587,9.36820186003426
8.75002360721736,20.5149502615466,10.8750023607217
14.9298472102529,18.9111694837519,11.4929847210253
7.0180457851536,11.07537022811,10.7018045785154
17.9200839247353,33.6003452548208,11.7920083924735
8.74284929081846,10.0784328940072,10.8742849290818
2.52339549414335,24.0152898376505,10.2523395494143
15.4635941503464,27.2995261829418,11.5463594150346
4.66167259970412,12.0699370440499,10.4661672599704
26.726111849785,-19.8595895440508,12.6726111849785
8.8174028883699,7.58243541569996,10.881740288837
17.5281499360053,16.3237132502264,11.7528149936005
11.0516290324403,-1.93587467109978,11.105162903244
-21.0804859892048,-5.01978298737268,7.89195140107952
-4.66111931328984,18.5976853853583,9.53388806867102
4.75897739855188,-17.4837172122571,10.4758977398552
11.3680366374556,13.4724093769486,11.1368036637456
-14.4272312035896,5.86691749314944,8.55727687964104
18.6169663338071,5.27624608320929,11.8616966333807
2.9557426614556,10.9290321968513,10.2955742661456
1.47122720637087,10.691891111287,10.1471227206371
-6.55611592544246,11.8144816418221,9.34438840745575
-5.53893738001058,10.6864617410565,9.44610626199894
9.5633183605441,5.60376483997834,10.9563318360544
14.0936940667389,13.9941953205335,11.4093694066739
-11.978829597843,22.6792057197912,8.8021170402157
-1.04361979449335,16.5673424835475,9.89563802055067
14.3577172225259,26.4062662430595,11.4357717222526
4.46962915350082,7.69815888091301,10.4469629153501
30.6536850181726,18.8961269355246,13.0653685018173
21.4574667274811,17.1793319355663,12.1457466727481
14.954980340696,4.06302121431709,11.4954980340696
9.04884449538189,2.73610859499958,10.9048844495382
11.7936078205526,29.882197592675,11.1793607820553
1.94093874732374,1.92156343426975,10.1940938747324
15.2801715295725,21.0351440888,11.5280171529573
23.802139600857,9.7184904494787,12.3802139600857
19.8342991008328,0.992608093117239,11.9834299100833
0.867557433359091,-5.25541968740019,10.0867557433359
-7.18876849223588,-2.78197544556277,9.28112315077641
7.90344300511759,-8.70990842808138,10.7903443005118
13.4088937091698,2.50048907459881,11.340889370917
22.509939798086,21.9850538318246,12.2509939798086
-4.18609484533564,3.77167735711168,9.58139051546644
12.6438459260745,28.6320584077278,11.2643845926074
11.3349983508852,9.40674665355635,11.1334998350885
20.9395526125905,2.71402994376843,12.0939552612591
8.72090027870423,8.02615342993992,10.8720900278704
5.42701145495747,4.65252012882612,10.5427011454957
-2.46814136118367,5.31387160359253,9.75318586388163
3.82579516406377,10.9825452510987,10.3825795164064
5.37876227421728,11.3602057160738,10.5378762274217
32.505543257891,20.8345295626609,13.2505543257891
33.4653137569996,18.7431612847333,13.3465313757
7.33296720515724,18.4997731858406,10.7332967205157
-1.43667439061888,11.1780492076825,9.85633256093811
-10.7293493407467,0.858412068017934,8.92706506592533
14.1467163343803,15.908172491304,11.414671633438
-1.90573583734857,13.9358409845966,9.80942641626514
31.8465932554436,9.14851883442449,13.1846593255444
0.143824273420407,6.13349965256784,10.014382427342
10.1110642974572,21.9629839081486,11.0111064297457
47.1027668071067,28.115077111242,14.7102766807107
-2.08909997943253,10.9351454688132,9.79109000205675
12.0756662442145,7.28492042160524,11.2075666244215
-2.06894472225163,26.3166839597502,9.79310552777484
12.4765364882196,-1.18932243892414,11.247653648822
0.267354649379561,0.907476757142371,10.026735464938
9.77303122736924,19.4777378416763,10.9773031227369
6.03131357843379,1.35000140685087,10.6031313578434
-2.83242240432669,18.6525699039794,9.71675775956733
9.112926884239,1.50119531030518,10.9112926884239
18.9160103605937,17.2811219770749,11.8916010360594
24.9396745390374,10.6742234728504,12.4939674539037
-4.7271127092917,18.4449646787221,9.52728872907083
6.5038906695768,23.9424711193068,10.6503890669577
20.5942452685555,11.0247632747908,12.0594245268556
-2.14222347843597,15.9364237593796,9.7857776521564
-16.2850068885039,-9.6262246422124,8.37149931114961
-0.359025585133123,7.3370460250566,9.96409744148669
-0.672394579355652,-2.16865822671977,9.93276054206443
9.47488592327796,12.9922611178365,10.9474885923278
4.96263206501966,10.3563221613829,10.496263206502
11.3149612824463,8.77948773005577,11.1314961282446
4.77627592073254,8.59444104969371,10.4776275920733
12.741183946953,20.7869490831003,11.2741183946953
5.33994225002985,8.99384636526804,10.533994225003
20.9010144652106,30.6325464940396,12.0901014465211
1.62672474742771,-8.8790010691521,10.1626724747428
11.9066664543927,14.7836636644439,11.1906666454393
0.151504317155446,31.1604998938126,10.0151504317155
11.0800647887083,-0.249483389560798,11.1080064788708
8.52269827521474,2.88970996967808,10.8522698275215
-7.84520646138592,5.23978485235389,9.21547935386141
7.55773443381049,11.6730138588369,10.755773443381
20.8021366550265,9.69327292414988,12.0802136655026
15.813999231995,6.96177628620565,11.5813999231995
10.4324763088755,30.3066537043836,11.0432476308876
-2.92316443712916,10.9282317045133,9.70768355628708
20.6922865278909,22.989734417852,12.0692286527891
9.79201708945372,-18.7433730455288,10.9792017089454
4.48226247231323,21.7331167568841,10.4482262472313
25.4202821280077,25.6620295029371,12.5420282128008
1.30407678400482,5.30432794775009,10.1304076784005
12.0336096075785,8.95477099421964,11.2033609607578
21.8173742118351,28.8593905299772,12.1817374211835
15.0222279517043,11.9144081183365,11.5022227951704
5.92977735463164,20.974726190977,10.5929777354632
4.81581896577359,16.3580112299998,10.4815818965774
12.5513553004608,9.67213975858975,11.2551355300461
14.1348111459956,8.49262696568377,11.4134811145996
9.1860740032874,-3.28038223306341,10.9186074003287
22.1844897225668,-9.16473127982807,12.2184489722567
8.34168000161847,10.6091669511359,10.8341680001618
1.99703921682296,12.8974134579317,10.1997039216823
14.3732613152134,6.40763214121092,11.4373261315213
-13.0178232235392,15.0062915813232,8.69821767764608
12.9197374379841,16.0376258279639,11.2919737437984
13.9696095242372,7.99037033665936,11.3969609524237
6.75125284570098,11.1711408797916,10.6751252845701
-2.17143165331885,22.7354887432691,9.78285683466811
5.05005396686123,13.6512474462692,10.5050053966861
24.4983034223631,20.4655553792596,12.4498303422363
1.56485520201334,15.0170744825259,10.1564855202013
-14.3171211772957,25.8238984487787,8.56828788227043
17.1224544220921,12.7365740497172,11.7122454422092
3.98689342798649,0.500318593405289,10.3986893427986
3.89113434047643,5.78470134405877,10.3891134340476
-3.15364041155011,12.0612508785609,9.68463595884499
8.77441371652778,8.18346872994372,10.8774413716528
16.0123930042971,9.9056986038633,11.6012393004297
3.12517974410201,16.9612077070763,10.3125179744102
2.9327205858121,2.53776290652775,10.2932720585812
19.9664021500029,-7.19597109529215,11.9966402150003
6.52490322919704,30.8458157192535,10.6524903229197
7.40098286676753,15.0922034353669,10.7400982866768
2.74221749264925,20.7759100708134,10.2742217492649
18.0043463560024,8.67928622909623,11.8004346356002
-0.941936292662252,10.8419825437792,9.90580637073377
17.4925038588036,-9.78262711998532,11.7492503858804
17.0570228897644,15.2856329992413,11.7057022889764
4.3239906400878,15.1110471773035,10.4323990640088
17.4842031372334,2.68153196495996,11.7484203137233
18.8676986359602,6.59327070832853,11.886769863596
14.7562028851936,24.9113874570708,11.4756202885194
29.2484204541817,17.619182611653,12.9248420454182
-10.6235319122504,6.40659593127072,8.93764680877496
-2.64920930637587,13.4261162226467,9.73507906936241
